4459.7	-0.221303700160068
4459.75	-0.224744221322809
4459.8	-0.230683682741779
4459.85	-0.236201081306078
4459.9	-0.241121914137758
4459.95	-0.24322308829441
4460	-0.242826032199467
4460.05	-0.240000790205717
4460.1	-0.237287065387671
4460.15	-0.234317902792762
4460.2	-0.233967240561715
4460.25	-0.233634439266943
4460.3	-0.236052433985986
4460.35	-0.23581684457504
4460.4	-0.233838860841047
4460.45	-0.233290444012165
4460.5	-0.230702719508155
4460.55	-0.231059910547386
4460.6	-0.230990467040859
4460.65	-0.230984431764978
4460.7	-0.231126762667741
4460.75	-0.228929827164971
4460.8	-0.224197901846179
4460.85	-0.216740163611523
4460.9	-0.208172255330401
4460.95	-0.200738513731682
4461	-0.197576007655904
4461.05	-0.198057314246103
4461.1	-0.198099124356908
4461.15	-0.197794098773756
4461.2	-0.192041104397384
4461.25	-0.181171376489609
4461.3	-0.170017896589325
4461.35	-0.16080187542555
4461.4	-0.15672494399647
4461.45	-0.15448166890865
4461.5	-0.151347365128518
4461.55	-0.149495535125602
4461.6	-0.143981403396167
4461.65	-0.132753099926962
4461.7	-0.124871181692174
4461.75	-0.116738208143894
4461.8	-0.111367130445265
4461.85	-0.103102991593481
4461.9	-0.0974705960929652
4461.95	-0.0897605630768877
4462	-0.0831477759423853
4462.05	-0.0778824660779299
4462.1	-0.0730250417995306
4462.15	-0.0725565812746553
4462.2	-0.0759564051228723
4462.25	-0.0782479585029632
4462.3	-0.0778304552567351
4462.35	-0.0750232496077869
4462.4	-0.0724199486865849
4462.45	-0.0670532555887061
4462.5	-0.0633691308374821
4462.55	-0.0629855529201348
4462.6	-0.0626531883490167
4462.65	-0.0646120900428508
4462.7	-0.0654198756700381
4462.75	-0.0620130723320228
4462.8	-0.0592911543836581
4462.85	-0.0568823212715557
4462.9	-0.0569818146350785
4462.95	-0.0568440726836504
4463	-0.0621473017770729
4463.05	-0.0656487971445625
4463.1	-0.0663722641806477
4463.15	-0.0642669649190613
4463.2	-0.0618064452704591
4463.25	-0.057231723671442
4463.3	-0.0536420260903574
4463.35	-0.0534951736260735
4463.4	-0.0507443029911257
4463.45	-0.0510354532482423
4463.5	-0.0510007054360411
4463.55	-0.0510267068825525
4463.6	-0.0508174343085424
4463.65	-0.0529874001829246
4463.7	-0.0561724781435255
4463.75	-0.0573868082654894
4463.8	-0.0560191472400093
4463.85	-0.0519285334039621
4463.9	-0.046224755985533
4463.95	-0.0407343744540435
4464	-0.0354143859820193
4464.05	-0.0330017365907164
4464.1	-0.0356943018330383
4464.15	-0.0411791473753997
4464.2	-0.0448399707550862
4464.25	-0.0434091768039178
4464.3	-0.0388326801065261
4464.35	-0.0315379694185533
4464.4	-0.0235051467803978
4464.45	-0.0138894402582261
4464.5	-0.00414083196504052
4464.55	0.0011583219032655
4464.6	0.00964914299242384
4464.65	0.0178351710037131
4464.7	0.0286894740119846
4464.75	0.039849391583837
4464.8	0.0490516365108468
4464.85	0.0534717278283919
4464.9	0.0541727500195415
4464.95	0.0537791563460244
4465	0.0547510160305273
4465.05	0.0583551275214012
4465.1	0.0647329367255675
4465.15	0.0728422202556176
4465.2	0.0781411277921016
4465.25	0.0836231577364906
4465.3	0.0890980296326009
4465.35	0.0946576906792659
4465.4	0.0997449436115708
4465.45	0.107356382959711
4465.5	0.1143143118703
4465.55	0.119415020485775
4465.6	0.124969845668712
4465.65	0.130506197075192
4465.7	0.135780581906593
4465.75	0.141620807012957
4465.8	0.152737243881906
4465.85	0.163824420913106
4465.9	0.172605813881139
4465.95	0.178105153935549
4466	0.185755933741413
4466.05	0.192398437930448
4466.1	0.198493058454376
4466.15	0.208470001471257
4466.2	0.218817092990077
4466.25	0.22672652289912
4466.3	0.234934034195487
4466.35	0.243228994870483
4466.4	0.254210557619334
4466.45	0.264981630080404
4466.5	0.278432008052547
4466.55	0.290560623598927
4466.6	0.299340200151138
4466.65	0.307686134522177
4466.7	0.314728483527544
4466.75	0.31989679155114
4466.8	0.325385967896796
4466.85	0.331021314789439
4466.9	0.33619993563134
4466.95	0.336057927799357
4467	0.333311109512984
4467.05	0.3308420462685
4467.1	0.325617744047013
4467.15	0.321890071573262
4467.2	0.319403972457435
4467.25	0.316793370120387
4467.3	0.31321246284339
4467.35	0.306774888077709
4467.4	0.297938093721063
4467.45	0.286563404700383
4467.5	0.27271425541661
4467.55	0.256398365858457
4467.6	0.237146861173656
4467.65	0.220379663315743
4467.7	0.203435572456559
4467.75	0.190858128951634
4467.8	0.178865995810597
4467.85	0.165057190243877
4467.9	0.150292652802132
4467.95	0.134351011012577
4468	0.120543203046427
4468.05	0.103976967270228
4468.1	0.0903613805796595
4468.15	0.0793862584280447
4468.2	0.0682323847435552
4468.25	0.0594762482584105
4468.3	0.0513396042220713
4468.35	0.0435270827686146
4468.4	0.0334456185140341
4468.45	0.0241713302609144
4468.5	0.0197776351995417
4468.55	0.0182475810712339
4468.6	0.0212573314979981
4468.65	0.0240866473050722
4468.7	0.032390457523235
4468.75	0.0379780804590669
4468.8	0.0455996899831406
4468.85	0.0540144883447864
4468.9	0.0623148629535198
4468.95	0.0699542214085125
4469	0.0805412047261826
4469.05	0.0948905797835601
4469.1	0.108385998885574
4469.15	0.122191021215276
4469.2	0.135758722001301
4469.25	0.146672593748065
4469.3	0.154995244856653
4469.35	0.162981082430795
4469.4	0.173048239540506
4469.45	0.186322795203004
4469.5	0.19940337526976
4469.55	0.2162930195832
4469.6	0.233970745227603
4469.65	0.247042128215741
4469.7	0.260432407948184
4469.75	0.271129542740248
4469.8	0.28211372075047
4469.85	0.293007933884762
4469.9	0.306202234237372
4469.95	0.322679196921675
4470	0.336820745912593
4470.05	0.352235627439275
4470.1	0.367860129994447
4470.15	0.379966420047676
4470.2	0.390684497091289
4470.25	0.401777689369378
4470.3	0.412521578698761
4470.35	0.423786030037217
4470.4	0.44033351359999
4470.45	0.456691239600073
4470.5	0.473863367249629
4470.55	0.483654779184369
4470.6	0.491891409803487
4470.65	0.497092229072204
4470.7	0.499179492169307
4470.75	0.502088937481486
4470.8	0.504830040779268
4470.85	0.50744694315934
4470.9	0.510449997340438
4470.95	0.516033623485997
4471	0.521413575076187
4471.05	0.529404617617795
4471.1	0.537685406504054
4471.15	0.546103882279837
4471.2	0.552822910905132
4471.25	0.556857217839778
4471.3	0.558205187298658
4471.35	0.557946526534623
4471.4	0.558012565208146
4471.45	0.557997486105993
4471.5	0.558000362499537
4471.55	0.558000323087228
4471.6	0.557997389637554
4471.65	0.558013423804928
4471.7	0.557942202647778
4471.75	0.558223435766851
4471.8	0.55676990523224
4471.85	0.552995691052315
4471.9	0.545250899697233
4471.95	0.533744088921764
4472	0.522880051525208
4472.05	0.51199160319127
4472.1	0.503991501403428
4472.15	0.501303572473015
4472.2	0.496133878326091
4472.25	0.490624302450151
4472.3	0.483787563157891
4472.35	0.472015654177024
4472.4	0.4572316612443
4472.45	0.446031440453998
4472.5	0.438277590618718
4472.55	0.430318718290072
4472.6	0.425552115090687
4472.65	0.422824888478354
4472.7	0.417328370051363
4472.75	0.409395611711839
4472.8	0.398605814028623
4472.85	0.389070431550001
4472.9	0.384816187773108
4472.95	0.382644943239744
4473	0.3790866902927
4473.05	0.371187745765652
4473.1	0.360072857932722
4473.15	0.348234402076619
4473.2	0.331528572708525
4473.25	0.318030831964426
4473.3	0.306933019956472
4473.35	0.298532235886652
4473.4	0.290328927339327
4473.45	0.282448390580257
4473.5	0.271767434033125
4473.55	0.253177741745059
4473.6	0.230604198117314
4473.65	0.208597341123688
4473.7	0.187521434755282
4473.75	0.172236910155561
4473.8	0.161579947881985
4473.85	0.150699164449308
4473.9	0.13468821057307
4473.95	0.114417492518934
4474	0.0834828658796381
4474.05	0.0515828460239967
4474.1	0.0228619811853963
4474.15	-0.00137688413944492
4474.2	-0.0166881013218244
4474.25	-0.0268756650009004
4474.3	-0.0381701409207247
4474.35	-0.0525646743389595
4474.4	-0.0748203259915843
4474.45	-0.104519117877352
4474.5	-0.141879911942207
4474.55	-0.184687587728313
4474.6	-0.230959061389283
4474.65	-0.276354625972957
4474.7	-0.317838010718359
4474.75	-0.352446396790431
4474.8	-0.381164050531961
4474.85	-0.407762376614276
4474.9	-0.43245540794682
4474.95	-0.460108957144572
4475	-0.49016805087557
4475.05	-0.523242192029807
4475.1	-0.551585818416274
4475.15	-0.577043835655891
4475.2	-0.5982093668251
4475.25	-0.615410987381498
4475.3	-0.631392640388817
4475.35	-0.648916118007505
4475.4	-0.668178297405958
4475.45	-0.687806663864799
4475.5	-0.709768728893646
4475.55	-0.72880101146994
4475.6	-0.745399415100966
4475.65	-0.759303510833722
4475.7	-0.77291166924521
4475.75	-0.786561476676207
4475.8	-0.800555963598655
4475.85	-0.812855885753577
4475.9	-0.823471999516897
4475.95	-0.834580543729502
4476	-0.84533406882455
4476.05	-0.856687763229785
4476.1	-0.870434172363773
4476.15	-0.881372632834133
4476.2	-0.892169122751496
4476.25	-0.903712873057681
4476.3	-0.910328485250938
4476.35	-0.915806256367152
4476.4	-0.919492485899512
4476.45	-0.923400959435509
4476.5	-0.928367726416379
4476.55	-0.930591812762284
4476.6	-0.933652262627437
4476.65	-0.935971337003256
4476.7	-0.933054621411575
4476.75	-0.930270730744881
4476.8	-0.927628914392013
4476.85	-0.924594793001343
4476.9	-0.923767816965233
4476.95	-0.92423788460493
4477	-0.923077163850261
4477.05	-0.91890231923201
4477.1	-0.913316823503356
4477.15	-0.9075279330506
4477.2	-0.898676064687068
4477.25	-0.887704498778506
4477.3	-0.879487739115258
4477.35	-0.871491601163692
4477.4	-0.86101984147138
4477.45	-0.848441889260036
4477.5	-0.830943581676666
4477.55	-0.811289353528129
4477.6	-0.792268193392375
4477.65	-0.773048719159631
4477.7	-0.753910979623841
4477.75	-0.734685877227518
4477.8	-0.71560758421861
4477.85	-0.696429661479387
4477.9	-0.672039574437156
4477.95	-0.645002262421498
4478	-0.615422350813043
4478.05	-0.584776330801776
4478.1	-0.556502441604445
4478.15	-0.528965456665919
4478.2	-0.503002976336419
4478.25	-0.477333601066534
4478.3	-0.445858235290448
4478.35	-0.409071980029593
4478.4	-0.364839315317236
4478.45	-0.318451227281511
4478.5	-0.266580786662984
4478.55	-0.216609846079809
4478.6	-0.1687972630783
4478.65	-0.127474221249933
4478.7	-0.0917913590829808
4478.75	-0.0639530575061912
4478.8	-0.0440983498293175
4478.85	-0.0250960777454888
4478.9	-0.00551594906286106
4478.95	0.0202116159642009
4479	0.056079827947195
4479.05	0.0942769964887652
4479.1	0.133478776386847
4479.15	0.163446697824552
4479.2	0.186706892944668
4479.25	0.205450141261245
4479.3	0.219789039879755
4479.35	0.234159487323819
4479.4	0.251686239751287
4479.45	0.271213458875239
4479.5	0.290018026653206
4479.55	0.306357458571711
4479.6	0.322942631244526
4479.65	0.33437515571656
4479.7	0.343340888167082
4479.75	0.347283028890447
4479.8	0.349821453698024
4479.85	0.351543262207053
4479.9	0.349832729107915
4479.95	0.347331751647103
4480	0.343299542132429
4480.05	0.334666195864261
4480.1	0.32633297862598
4480.15	0.315285419833917
4480.2	0.306995762532026
4480.25	0.298586312846241
4480.3	0.292771921103455
4480.35	0.285755540287767
4480.4	0.27611419679146
4480.45	0.262563950796015
4480.5	0.244463618740385
4480.55	0.225219971038086
4480.6	0.205859291698764
4480.65	0.18716053191016
4480.7	0.173802608455118
4480.75	0.162821405233194
4480.8	0.152083095828614
4480.85	0.138854035507662
4480.9	0.123878706762485
4480.95	0.101929954606222
4481	0.0765340555138014
4481.05	0.0520492293613215
4481.1	0.0276418766311576
4481.15	0.00783189911018519
4481.2	-0.00481875744745956
4481.25	-0.0156189459293492
4481.3	-0.0237992085535077
4481.35	-0.0291459525175942
4481.4	-0.0373112836952716
4481.45	-0.0431611437075451
4481.5	-0.0505012881161725
4481.55	-0.0578237665741671
4481.6	-0.0612902983049578
4481.65	-0.0648270344173244
4481.7	-0.0708721389962124
4481.75	-0.0807975998028473
4481.8	-0.0978565983419203
4481.85	-0.114207720926993
4481.9	-0.130726658858147
4481.95	-0.144667880393332
4482	-0.156824937241667
4482.05	-0.161294210277181
4482.1	-0.164809337563499
4482.15	-0.172345738942021
4482.2	-0.180408288916492
4482.25	-0.189632190538771
4482.3	-0.2004427899588
4482.35	-0.207943901201593
4482.4	-0.213310621360867
4482.45	-0.218803504627863
4482.5	-0.224157256628899
4482.55	-0.231872700389484
4482.6	-0.242071427719534
4482.65	-0.255214638530132
4482.7	-0.268610084233012
4482.75	-0.284207357635089
4482.8	-0.298677948130356
4482.85	-0.309632581094958
4482.9	-0.323856642395599
4482.95	-0.3373215007912
4483	-0.351135170967202
4483.05	-0.370235606691257
4483.1	-0.389684867736655
4483.15	-0.406726245115676
4483.2	-0.421206955658524
4483.25	-0.433274448965935
4483.3	-0.442585854283001
4483.35	-0.45041893015274
4483.4	-0.459210745708957
4483.45	-0.471542012381851
4483.5	-0.488745269565121
4483.55	-0.508078234275998
4483.6	-0.527298093144023
4483.65	-0.541364831993383
4483.7	-0.552623183998388
4483.75	-0.561834884363586
4483.8	-0.567248756889531
4483.85	-0.576066064303811
4483.9	-0.586308437817493
4483.95	-0.594192900318705
4484	-0.601984110851532
4484.05	-0.606673801457256
4484.1	-0.609238624302341
4484.15	-0.612012399841729
4484.2	-0.614864910190852
4484.25	-0.615044392998351
4484.3	-0.615142701230113
4484.35	-0.613449226641252
4484.4	-0.608849651115097
4484.45	-0.602378792416146
4484.5	-0.591405328494869
4484.55	-0.577796007661362
4484.6	-0.567904368205857
4484.65	-0.559815695019833
4484.7	-0.551613410382723
4484.75	-0.543444101624536
4484.8	-0.532530565222608
4484.85	-0.521988976027117
4484.9	-0.506803828913159
4484.95	-0.489839644311822
4485	-0.473917075993798
4485.05	-0.455963893270412
4485.1	-0.43717439255852
4485.15	-0.422106314305153
4485.2	-0.407989283887613
4485.25	-0.391584267557407
4485.3	-0.378006691537719
4485.35	-0.361717366731345
4485.4	-0.342877496565068
4485.45	-0.321552059439113
4485.5	-0.29786855712234
4485.55	-0.271051879739464
4485.6	-0.244661824311491
4485.65	-0.221279589367896
4485.7	-0.200441415563898
4485.75	-0.181532103973651
4485.8	-0.162278523603665
4485.85	-0.143156892789176
4485.9	-0.124038599527619
4485.95	-0.102173082947136
4486	-0.082114265434465
4486.05	-0.0670860395805981
4486.1	-0.0556828498163576
4486.15	-0.0446021682967634
4486.2	-0.0347558025914547
4486.25	-0.0272829220637683
4486.3	-0.0177107445981117
4486.35	-0.00306231924096164
4486.4	0.013555517875263
4486.45	0.0328905930800159
4486.5	0.0576178097199196
4486.55	0.0795567116771965
4486.6	0.104065394371307
4486.65	0.125182255941374
4486.7	0.14248465437321
4486.75	0.157054943972928
4486.8	0.171716577852549
4486.85	0.188191447321037
4486.9	0.20552675120748
4486.95	0.228292177005782
4487	0.253009065970461
4487.05	0.27764941960877
4487.1	0.302337118046495
4487.15	0.326742600938584
4487.2	0.353444068808102
4487.25	0.381315057895876
4487.3	0.407246718057938
4487.35	0.431009769886177
4487.4	0.457969238311066
4487.45	0.49395739700393
4487.5	0.540220117860402
4487.55	0.59607872606585
4487.6	0.656443681556548
4487.65	0.714501857730955
4487.7	0.760504791460236
4487.75	0.793149439522304
4487.8	0.817504419183183
4487.85	0.834604940699475
4487.9	0.854741360529228
4487.95	0.880976488453616
4488	0.910310501911355
4488.05	0.943044708411409
4488.1	0.968902725819971
4488.15	0.987631728356476
4488.2	1.004122461681
4488.25	1.01785785295151
4488.3	1.03336823225006
4488.35	1.05391850235212
4488.4	1.07800638288682
4488.45	1.10287229619417
4488.5	1.12700931285345
4488.55	1.14581872276865
4488.6	1.15829124617628
4488.65	1.16834287631625
4488.7	1.17335799256716
4488.75	1.17890172584745
4488.8	1.1871565929823
4488.85	1.19319035631998
4488.9	1.1962725240225
4488.95	1.19888403361954
4489	1.2016680145395
4489.05	1.20438703667302
4489.1	1.20714826961298
4489.15	1.20983093342194
4489.2	1.21271425382613
4489.25	1.21513645059926
4489.3	1.21499275810825
4489.35	1.21501814375678
4489.4	1.2148074318706
4489.45	1.21734035828852
4489.5	1.21848473239491
4489.55	1.2162525744134
4489.6	1.21379556259488
4489.65	1.2093656469522
4489.7	1.20531502543875
4489.75	1.20648466080296
4489.8	1.20987680203341
4489.85	1.21531224154274
4489.9	1.21794716829594
4489.95	1.22092162071365
4490	1.21882258103764
4490.05	1.21551122605935
4490.1	1.21485293266822
4490.15	1.21501058811316
4490.2	1.21512068910207
4490.25	1.21442047865428
4490.3	1.21011961622302
4490.35	1.20035231873194
4490.4	1.18619638294859
4490.45	1.17267081475275
4490.5	1.16176839416741
4490.55	1.1504210230069
4490.6	1.14439210974129
4490.65	1.13717546597357
4490.7	1.12857267627937
4490.75	1.12062579764415
4490.8	1.11164146274895
4490.85	1.09863927952789
4490.9	1.08121326883532
4490.95	1.06137530777456
4491	1.0394912750081
4491.05	1.02042001744722
4491.1	1.00119271606027
4491.15	0.984093394089349
4491.2	0.970576139943403
4491.25	0.953268845126886
4491.3	0.932549499342679
4491.35	0.907694520512154
4491.4	0.879979295008943
4491.45	0.851902523794323
4491.5	0.821613503467111
4491.55	0.795300505265332
4491.6	0.776619362621675
4491.65	0.760293684902977
4491.7	0.741074328497459
4491.75	0.723065839522183
4491.8	0.693915110579745
4491.85	0.657354459162017
4491.9	0.614043576099177
4491.95	0.567700323927103
4492	0.524972793215354
4492.05	0.485253622596377
4492.1	0.450426195606671
4492.15	0.417873695315049
4492.2	0.387818801874601
4492.25	0.355177815794114
4492.3	0.319984424616393
4492.35	0.282235720641172
4492.4	0.242403413230563
4492.45	0.197960935284399
4492.5	0.15043060688491
4492.55	0.105754112296346
4492.6	0.0665777644916907
4492.65	0.0321278455839838
4492.7	0.00305247831676991
4492.75	-0.0215001857294052
4492.8	-0.051480485420309
4492.85	-0.0864689081911006
4492.9	-0.126609669565509
4492.95	-0.169919706527389
4493	-0.214286053872621
4493.05	-0.25620678793104
4493.1	-0.298576675766696
4493.15	-0.348759715336515
4493.2	-0.409572662773485
4493.25	-0.479609651758939
4493.3	-0.550257103636012
4493.35	-0.607506066907381
4493.4	-0.647221553512912
4493.45	-0.671030867596789
4493.5	-0.687794700101294
4493.55	-0.705337964911669
4493.6	-0.728126120704895
4493.65	-0.753135642622817
4493.7	-0.778050339935739
4493.75	-0.80142302748361
4493.8	-0.819399076500206
4493.85	-0.835923766563223
4493.9	-0.855307010425626
4493.95	-0.87720284144152
4494	-0.899180385345571
4494.05	-0.920912161443374
4494.1	-0.943489912982779
4494.15	-0.961721193458492
4494.2	-0.978047461900341
4494.25	-0.992987310951239
4494.3	-1.00791607883288
4494.35	-1.02839043631044
4494.4	-1.05048469555812
4494.45	-1.07223995247759
4494.5	-1.09136267840825
4494.55	-1.10813483987042
4494.6	-1.11996134860494
4494.65	-1.12824153338644
4494.7	-1.13801610109445
4494.75	-1.15061010406695
4494.8	-1.16570265724638
4494.85	-1.18282337951511
4494.9	-1.19782350095868
4494.95	-1.20780787438415
4495	-1.2157380669105
4495.05	-1.22103605785627
4495.1	-1.22371992201439
4495.15	-1.22872879419061
4495.2	-1.23666329294105
4495.25	-1.24490689331249
4495.3	-1.25342396480601
4495.35	-1.26010152887314
4495.4	-1.26552940247411
4495.45	-1.27020414749672
4495.5	-1.27261172433575
4495.55	-1.27542923647307
4495.6	-1.27814832871693
4495.65	-1.28088394193491
4495.7	-1.28370953679835
4495.75	-1.284470145231
4495.8	-1.28029425978488
4495.85	-1.27256646615495
4495.9	-1.26421329041138
4495.95	-1.25603960419006
4496	-1.24781275390284
4496.05	-1.23959662317036
4496.1	-1.23138898998949
4496.15	-1.22315555808347
4496.2	-1.21495329847655
4496.25	-1.20684154334918
4496.3	-1.19610503620252
4496.35	-1.18505184729286
4496.4	-1.17406740597571
4496.45	-1.16338925173448
4496.5	-1.15107609070585
4496.55	-1.13676578445668
4496.6	-1.12416570461571
4496.65	-1.11314556071875
4496.7	-1.1029363358668
4496.75	-1.09767518500346
4496.8	-1.08938079091852
4496.85	-1.08118966436013
4496.9	-1.07112081519847
4496.95	-1.05567647102644
4497	-1.03895696818804
4497.05	-1.02240832034152
4497.1	-1.00698384400368
4497.15	-0.994565255209598
4497.2	-0.984034669956911
4497.25	-0.972520490449583
4497.3	-0.958682670737674
4497.35	-0.944975942301849
4497.4	-0.928582719705477
4497.45	-0.912090478972278
4497.5	-0.895668073747504
4497.55	-0.879326834098483
4497.6	-0.862507143532707
4497.65	-0.84777504228926
4497.7	-0.833379180368788
4497.75	-0.816046405847574
4497.8	-0.795615774456891
4497.85	-0.770209399375216
4497.9	-0.742660013104103
4497.95	-0.715186375248335
4498	-0.693132082017719
4498.05	-0.670751424972586
4498.1	-0.653661650764194
4498.15	-0.633918318337513
4498.2	-0.611408036183476
4498.25	-0.589227093929664
4498.3	-0.561292104994621
4498.35	-0.527269597328961
4498.4	-0.490541424290932
4498.45	-0.449288289162213
4498.5	-0.411104320942905
4498.55	-0.37269387607603
4498.6	-0.336629112422109
4498.65	-0.303305561047881
4498.7	-0.271073558923227
4498.75	-0.235211943677607
4498.8	-0.193970170611798
4498.85	-0.147683241587831
4498.9	-0.0969907987286059
4498.95	-0.0448958384075117
4499	0.00303809589669383
4499.05	0.0403948204794223
4499.1	0.0678498887367523
4499.15	0.0850929287331249
4499.2	0.0964359908414215
4499.25	0.107340917308642
4499.3	0.117863538011821
4499.35	0.131413341097934
4499.4	0.15068537265851
4499.45	0.174183016191553
4499.5	0.198589247493137
4499.55	0.219465572085138
4499.6	0.235177115379354
4499.65	0.245938886347694
4499.7	0.254050471944187
4499.75	0.264811258030357
4499.8	0.27544862850607
4499.85	0.289857202731414
4499.9	0.309064130878204
4499.95	0.325768592051265
4500	0.337842347139759
4500.05	0.348077371278746
4500.1	0.355312294670572
4500.15	0.360923145329359
4500.2	0.369332443816049
4500.25	0.377541418233359
4500.3	0.385722544460051
4500.35	0.394064299743809
4500.4	0.400791498607672
4500.45	0.40229327891703
4500.5	0.402092999136018
4500.55	0.401137147792005
4500.6	0.39751787248994
4500.65	0.396436782841066
4500.7	0.399277723154302
4500.75	0.398953045324125
4500.8	0.398995462464922
4500.85	0.399088358017277
4500.9	0.39687525092394
4500.95	0.391563541018256
4501	0.387586497891399
4501.05	0.386910469243557
4501.1	0.386840276859253
4501.15	0.387798149587541
4501.2	0.391158424267579
4501.25	0.393032403408301
4501.3	0.393292794125723
4501.35	0.396005073092223
4501.4	0.393197747275918
4501.45	0.390607882356689
4501.5	0.385232763740394
4501.55	0.382004745932261
4501.6	0.377639403826573
4501.65	0.372086843035239
4501.7	0.365544263137632
4501.75	0.356743474346571
4501.8	0.349319620104378
4501.85	0.344056999708539
4501.9	0.338600813150755
4501.95	0.33311425861932
4502	0.324801638655519
4502.05	0.319206872782949
4502.1	0.31169058336104
4502.15	0.303121677010959
4502.2	0.295356898038269
4502.25	0.285563874119237
4502.3	0.274811215140184
4502.35	0.262297165787498
4502.4	0.245289398025848
4502.45	0.228905128066874
4502.5	0.212555781839355
4502.55	0.198898675018547
4502.6	0.185018704027262
4502.65	0.173878553908671
4502.7	0.161148991208167
4502.75	0.145992468031738
4502.8	0.126335590747024
4502.85	0.103830307865384
4502.9	0.0822043213466844
4502.95	0.0599025307748083
4503	0.0388717063565071
4503.05	0.0227723284153571
4503.1	0.00630097881083261
4503.15	-0.00734237118201973
4503.2	-0.0234094608879454
4503.25	-0.0400074912425504
4503.3	-0.056405189638962
4503.35	-0.0727358062034357
4503.4	-0.089586973489501
4503.45	-0.104503343475563
4503.5	-0.119283106469012
4503.55	-0.139657820825676
4503.6	-0.161665165954011
4503.65	-0.183553861940124
4503.7	-0.20544659113809
4503.75	-0.227512571375934
4503.8	-0.247283752915667
4503.85	-0.264513270231768
4503.9	-0.278994920838749
4503.95	-0.292402581958683
4504	-0.306385668131499
4504.05	-0.319269227191818
4504.1	-0.329476280368791
4504.15	-0.336952122485984
4504.2	-0.338877477839547
4504.25	-0.333211824637961
4504.3	-0.322539432249496
4504.35	-0.308878328242639
4504.4	-0.296927288262947
4504.45	-0.288468010895072
4504.5	-0.27874453615923
4504.55	-0.267238463009814
4504.6	-0.248900029477444
4504.65	-0.216992921661757
4504.7	-0.177388195386044
4504.75	-0.136126577771965
4504.8	-0.0951817871474606
4504.85	-0.0618727367723014
4504.9	-0.0439705899356999
4504.95	-0.0345333473674556
4505	-0.0307074866611457
4505.05	-0.028396047865233
4505.1	-0.0249108799659088
4505.15	-0.0156668488013404
4505.2	-0.000566493746715753
4505.25	0.0171328854460064
4505.3	0.0398216585388703
4505.35	0.0647816876676781
4505.4	0.0922411048344964
4505.45	0.11696893037704
4505.5	0.141736573171115
4505.55	0.164344522699382
4505.6	0.185598503329153
4505.65	0.210128765872262
4505.7	0.241422794441453
4505.75	0.280487385591589
4505.8	0.326634941570078
4505.85	0.376225832416293
4505.9	0.42161921342031
4505.95	0.456492930488116
4506	0.481356384184
4506.05	0.500682718622199
4506.1	0.521413986308315
4506.15	0.548851102755432
4506.2	0.584652746729437
4506.25	0.624917707050856
4506.3	0.666758688894586
4506.35	0.705560334364269
4506.4	0.736066811579274
4506.45	0.75901336365227
4506.5	0.774942112306695
4506.55	0.791392404173895
4506.6	0.812689109898563
4506.65	0.841810403429643
4506.7	0.874347306270072
4506.75	0.907785350284514
4506.8	0.937849113761065
4506.85	0.96247601267819
4506.9	0.982067848537463
4506.95	0.99722914861228
4507	1.01074549839061
4507.05	1.02449610052216
4507.1	1.03816369377152
4507.15	1.05174223786506
4507.2	1.06812747085375
4507.25	1.08260191419477
4507.3	1.09422046303423
4507.35	1.10372645784773
4507.4	1.10935849372382
4507.45	1.1091977997567
4507.5	1.10591315200946
4507.55	1.10345518222321
4507.6	1.10032114154269
4507.65	1.09465901897153
4507.7	1.08919137225786
4507.75	1.08384868209672
4507.8	1.07613630319737
4507.85	1.06588655417869
4507.9	1.05296497799473
4507.95	1.03875695138414
4508	1.02643933119004
4508.05	1.01582278792675
4508.1	1.00467856299273
4508.15	0.994021257788914
4508.2	0.982502865611509
4508.25	0.962804232016115
4508.3	0.93548177120548
4508.35	0.907902126303325
4508.4	0.882160024619464
4508.45	0.863235518725981
4508.5	0.850557687594119
4508.55	0.841691331750498
4508.6	0.832597046957534
4508.65	0.820912995908075
4508.7	0.805465288763213
4508.75	0.782150601687685
4508.8	0.754468675786885
4508.85	0.727035962331298
4508.9	0.704874487967186
4508.95	0.684729606900886
4509	0.672348546375262
4509.05	0.66035073898634
4509.1	0.644836751244857
4509.15	0.62718925977423
4509.2	0.606826550364011
4509.25	0.584384562228267
4509.3	0.563295277706326
4509.35	0.54767519613082
4509.4	0.533939453281921
4509.45	0.514788676366512
4509.5	0.495869646214761
4509.55	0.472452327765046
4509.6	0.445550155885861
4509.65	0.417496458553278
4509.7	0.392796671370096
4509.75	0.372486357108209
4509.8	0.354069091643816
4509.85	0.338662451528418
4509.9	0.324798161894105
4509.95	0.30818453887476
4510	0.291794721655817
4510.05	0.272952803846036
4510.1	0.25117916413414
4510.15	0.230667091902101
4510.2	0.215642666357359
4510.25	0.20186325978428
4510.3	0.190045205428217
4510.35	0.176842138577891
4510.4	0.155344046766636
4510.45	0.12994284750896
4510.5	0.10234795076336
4510.55	0.0750173739406385
4510.6	0.0525690240831587
4510.65	0.0408600758616834
4510.7	0.0299914435037011
4510.75	0.021090187395751
4510.8	0.0118295678232523
4510.85	-0.00117879997113488
4510.9	-0.0141155904326944
4510.95	-0.0240495820184674
4511	-0.0314537989945753
4511.05	-0.0367601430873777
4511.1	-0.0422224269783886
4511.15	-0.0476270067663166
4511.2	-0.0579948750104668
4511.25	-0.0736918351767301
4511.3	-0.0922875164682079
4511.35	-0.113017485573179
